Texture Size = 4096
Glyph Size = 64
Glyph Space = 8

Char Count = 3361
Atlas Count = 1

  - W(0), H(0), U(0,001953125), V(0,001953125), S(0,001953125), T(0,001953125), Atlas(0), X0(0), Y0(∞), HA(17,78125)
! - W(6,96875), H(45,8125), U(0,00390625), V(0,001953125), S(0,005607605), T(0,01313782), Atlas(0), X0(5,5), Y0(-2,175), HA(17,78125)
" - W(16,78125), H(16,21875), U(0,00756073), V(0,001953125), S(0,01165771), T(0,005912781), Atlas(0), X0(2,9375), Y0(-2,175), HA(22,71875)
Ꜳ - W(74,125), H(45,8125), U(0,4441605), V(0,4623032), S(0,4622574), T(0,4734879), Atlas(0), X0(-0,09375), Y0(-2,175), HA(73,9375)
ꜳ - W(53,34375), H(34,6875), U(0,4642105), V(0,4623032), S(0,4772339), T(0,4707718), Atlas(0), X0(2,3125), Y0(9,7), HA(58,375)
Ꜵ - W(73,25), H(47,40625), U(0,479187), V(0,4623032), S(0,4970703), T(0,473877), Atlas(0), X0(-0,09375), Y0(-2,9875), HA(76,03125)
ꜵ - W(54,09375), H(34,6875), U(0,4990234), V(0,4623032), S(0,5122299), T(0,4707718), Atlas(0), X0(2,3125), Y0(9,7), HA(58,78125)
Ꜷ - W(60,21875), H(46,59375), U(0,514183), V(0,4623032), S(0,5288849), T(0,4736786), Atlas(0), X0(-0,09375), Y0(-2,175), HA(65,28125)
ꜷ - W(50,0625), H(34,6875), U(0,530838), V(0,4623032), S(0,5430603), T(0,4707718), Atlas(0), X0(2,3125), Y0(9,7), HA(56,96875)
Ꜹ - W(61,1875), H(45,8125), U(0,5450134), V(0,4623032), S(0,5599518), T(0,4734879), Atlas(0), X0(-0,09375), Y0(-2,175), HA(61,59375)
ꜹ - W(43,9375), H(34,6875), U(0,5619049), V(0,4623032), S(0,5726318), T(0,4707718), Atlas(0), X0(2,3125), Y0(9,7), HA(47)
Ꜻ - W(61,1875), H(45,8125), U(0,574585), V(0,4623032), S(0,5895233), T(0,4734879), Atlas(0), X0(-0,09375), Y0(-2,175), HA(61,59375)
ꜻ - W(43,9375), H(34,6875), U(0,5914764), V(0,4623032), S(0,6022034), T(0,4707718), Atlas(0), X0(2,3125), Y0(9,7), HA(47)
Ꜽ - W(61,1875), H(58,96875), U(0,6041565), V(0,4623032), S(0,6190948), T(0,4766998), Atlas(0), X0(-0,09375), Y0(-2,175), HA(61,59375)
ꜽ - W(43,9375), H(47,40625), U(0,621048), V(0,4623032), S(0,6317749), T(0,473877), Atlas(0), X0(2,3125), Y0(9,7), HA(47)
Ꜿ - W(40,5), H(47,375), U(0,633728), V(0,4623032), S(0,6436157), T(0,4738693), Atlas(0), X0(2,53125), Y0(-2,95625), HA(46,21875)
ꜿ - W(28,90625), H(34,6875), U(0,6455688), V(0,4623032), S(0,652626), T(0,4707718), Atlas(0), X0(0,90625), Y0(9,7), HA(32)
Ꝁ - W(42), H(45,8125), U(0,6545792), V(0,4623032), S(0,6648331), T(0,4734879), Atlas(0), X0(0,5625), Y0(-2,175), HA(42,6875)
ꝁ - W(31,5625), H(45,8125), U(0,6667862), V(0,4623032), S(0,6744919), T(0,4734879), Atlas(0), X0(0,1875), Y0(-2,175), HA(32)
Ꝃ - W(37,875), H(45,8125), U(0,676445), V(0,4623032), S(0,6856918), T(0,4734879), Atlas(0), X0(4,6875), Y0(-2,175), HA(42,6875)
ꝃ - W(27,5), H(45,8125), U(0,687645), V(0,4623032), S(0,6943588), T(0,4734879), Atlas(0), X0(4,25), Y0(-2,175), HA(32)
Ꝅ - W(42), H(45,8125), U(0,696312), V(0,4623032), S(0,7065659), T(0,4734879), Atlas(0), X0(0,5625), Y0(-2,175), HA(42,6875)
ꝅ - W(31,5625), H(45,8125), U(0,708519), V(0,4623032), S(0,7162247), T(0,4734879), Atlas(0), X0(0,1875), Y0(-2,175), HA(32)
Ꝇ - W(34,6875), H(45,8125), U(0,7181778), V(0,4623032), S(0,7266464), T(0,4734879), Atlas(0), X0(4,6875), Y0(-2,175), HA(41,65625)
ꝇ - W(11,25), H(45,8125), U(0,7285995), V(0,4623032), S(0,7313461), T(0,4734879), Atlas(0), X0(4,09375), Y0(-2,175), HA(19,84375)
Ꝉ - W(32,75), H(45,8125), U(0,7332993), V(0,4623032), S(0,7412949), T(0,4734879), Atlas(0), X0(0,5625), Y0(-2,175), HA(35,59375)
ꝉ - W(13,84375), H(45,8125), U(0,743248), V(0,4623032), S(0,7466278), T(0,4734879), Atlas(0), X0(0,1875), Y0(-2,175), HA(14,21875)
Ꝋ - W(51,34375), H(47,40625), U(0,7485809), V(0,4623032), S(0,761116), T(0,473877), Atlas(0), X0(0), Y0(-2,9875), HA(51,34375)
ꝋ - W(39,09375), H(34,6875), U(0,7630692), V(0,4623032), S(0,7726135), T(0,4707718), Atlas(0), X0(0), Y0(9,7), HA(39,09375)
Ꝍ - W(52,15625), H(47,40625), U(0,7745667), V(0,4623032), S(0,7873001), T(0,473877), Atlas(0), X0(3,09375), Y0(-2,9875), HA(56,1875)
ꝍ - W(38,625), H(34,6875), U(0,7892532), V(0,4623032), S(0,7986832), T(0,4707718), Atlas(0), X0(2,125), Y0(9,7), HA(41,6875)
Ꝏ - W(81,375), H(47,40625), U(0,8006363), V(0,4623032), S(0,8205032), T(0,473877), Atlas(0), X0(3,09375), Y0(-2,9875), HA(87,34375)
ꝏ - W(56,40625), H(34,6875), U(0,8224564), V(0,4623032), S(0,8362274), T(0,4707718), Atlas(0), X0(2,125), Y0(9,7), HA(60,90625)
Ꝑ - W(39,34375), H(45,8125), U(0,8381805), V(0,4623032), S(0,8477859), T(0,4734879), Atlas(0), X0(0,5625), Y0(-2,175), HA(42,6875)
ꝑ - W(32,5), H(46,65625), U(0,8497391), V(0,4623032), S(0,8576736), T(0,4736938), Atlas(0), X0(0,53125), Y0(9,7), HA(35,59375)
Ꝓ - W(49,625), H(45,8125), U(0,8596268), V(0,4623032), S(0,8717422), T(0,4734879), Atlas(0), X0(0,625), Y0(-2,175), HA(53,03125)
ꝓ - W(41,65625), H(46,65625), U(0,8736954), V(0,4623032), S(0,8838654), T(0,4736938), Atlas(0), X0(0,625), Y0(9,7), HA(44,84375)
Ꝕ - W(56,65625), H(46,59375), U(0,8858185), V(0,4623032), S(0,8996506), T(0,4736786), Atlas(0), X0(0,3125), Y0(-2,95625), HA(59,75)
ꝕ - W(48,9375), H(49,40625), U(0,9016037), V(0,4623032), S(0,9135513), T(0,4743652), Atlas(0), X0(0,3125), Y0(6,95), HA(51,8125)
Ꝗ - W(47,3125), H(54,625), U(0,9155045), V(0,4623032), S(0,9270554), T(0,4756393), Atlas(0), X0(2,75), Y0(-2,9875), HA(49,78125)
ꝗ - W(32,4375), H(46,65625), U(0,9290085), V(0,4623032), S(0,9369278), T(0,4736938), Atlas(0), X0(2,25), Y0(9,7), HA(35,59375)
Ꝙ - W(58,84375), H(60,0625), U(0,9388809), V(0,4623032), S(0,9532471), T(0,4769669), Atlas(0), X0(2,75), Y0(-2,9875), HA(62,6875)
ꝙ - W(44,65625), H(47,375), U(0,9552002), V(0,4623032), S(0,9661026), T(0,4738693), Atlas(0), X0(2,25), Y0(9,7), HA(47,84375)
Ꝛ - W(35,3125), H(46,625), U(0,9680557), V(0,4623032), S(0,9766769), T(0,4736862), Atlas(0), X0(1,25), Y0(-2,9875), HA(37,1875)
ꝛ - W(24,6875), H(33,875), U(0,9786301), V(0,4623032), S(0,9846573), T(0,4705734), Atlas(0), X0(0,9375), Y0(9,7625), HA(26,25)
Ꝝ - W(33,46875), H(46,59375), U(0,9866104), V(0,4623032), S(0,9947815), T(0,4736786), Atlas(0), X0(1,875), Y0(-2,95625), HA(37,21875)
ꝝ - W(33,46875), H(46,59375), U(0,001953125), V(0,47892), S(0,01012421), T(0,4902954), Atlas(0), X0(1,875), Y0(9,54375), HA(37,21875)
Ꝟ - W(41,90625), H(45,8125), U(0,01207733), V(0,47892), S(0,02230835), T(0,4901047), Atlas(0), X0(0,28125), Y0(-2,175), HA(42,6875)
ꝟ - W(32,125), H(45,8125), U(0,02426147), V(0,47892), S(0,03210449), T(0,4901047), Atlas(0), X0(-0,875), Y0(4,10625), HA(32)
Ꝡ - W(58,90625), H(58,96875), U(0,03405762), V(0,47892), S(0,04843903), T(0,4933167), Atlas(0), X0(0,78125), Y0(-2,175), HA(60,40625)
ꝡ - W(45,53125), H(46,65625), U(0,05039215), V(0,47892), S(0,06150818), T(0,4903107), Atlas(0), X0(0,1875), Y0(10,45), HA(46,21875)
Ꝣ - W(31,375), H(60,09375), U(0,0634613), V(0,47892), S(0,07112122), T(0,4935913), Atlas(0), X0(1,875), Y0(-2,9875), HA(35,125)
ꝣ - W(28,46875), H(54,15625), U(0,07307434), V(0,47892), S(0,08002472), T(0,4921417), Atlas(0), X0(1,5625), Y0(2,95), HA(31,59375)
Ꝥ - W(39,34375), H(45,8125), U(0,08197784), V(0,47892), S(0,09158325), T(0,4901047), Atlas(0), X0(0,5625), Y0(-2,175), HA(42,6875)
ꝥ - W(32,84375), H(58,53125), U(0,09353638), V(0,47892), S(0,1015549), T(0,4932098), Atlas(0), X0(0,1875), Y0(-2,175), HA(35,59375)
Ꝧ - W(39,34375), H(45,8125), U(0,103508), V(0,47892), S(0,1131134), T(0,4901047), Atlas(0), X0(0,5625), Y0(-2,175), HA(42,6875)
ꝧ - W(32,5), H(58,53125), U(0,1150665), V(0,47892), S(0,1230011), T(0,4932098), Atlas(0), X0(0,53125), Y0(-2,175), HA(35,59375)
Ꝩ - W(25,90625), H(58,53125), U(0,1249542), V(0,47892), S(0,131279), T(0,4932098), Atlas(0), X0(5,96875), Y0(-2,175), HA(32,59375)
ꝩ - W(21,15625), H(45,90625), U(0,1332321), V(0,47892), S(0,1383972), T(0,4901276), Atlas(0), X0(4,21875), Y0(10,45), HA(26,125)
Ꝫ - W(22,875), H(46,8125), U(0,1403503), V(0,47892), S(0,1459351), T(0,4903488), Atlas(0), X0(2,5), Y0(-2,3625), HA(28,5)
ꝫ - W(22,875), H(46,8125), U(0,1478882), V(0,47892), S(0,1534729), T(0,4903488), Atlas(0), X0(2,5), Y0(10,1375), HA(28,5)
Ꝭ - W(30,21875), H(47,28125), U(0,155426), V(0,47892), S(0,1628036), T(0,4904633), Atlas(0), X0(0,625), Y0(-2,9875), HA(32,09375)
ꝭ - W(30,21875), H(60,09375), U(0,1647568), V(0,47892), S(0,1721344), T(0,4935913), Atlas(0), X0(0,625), Y0(-2,9875), HA(32,09375)
Ꝯ - W(30,4375), H(46,78125), U(0,1740875), V(0,47892), S(0,1815186), T(0,4903412), Atlas(0), X0(2,65625), Y0(-2,3625), HA(35,90625)
ꝯ - W(30,4375), H(46,78125), U(0,1834717), V(0,47892), S(0,1909027), T(0,4903412), Atlas(0), X0(2,65625), Y0(10,1375), HA(35,90625)
ꝰ - W(17,15625), H(25,03125), U(0,1928558), V(0,47892), S(0,1970444), T(0,4850311), Atlas(0), X0(1,875), Y0(-2,925), HA(20,90625)
ꝱ - W(40,5), H(51,71875), U(0,1989975), V(0,47892), S(0,2088852), T(0,4915466), Atlas(0), X0(2,1875), Y0(-2,175), HA(43,3125)
ꝲ - W(17,34375), H(51,71875), U(0,2108383), V(0,47892), S(0,2150726), T(0,4915466), Atlas(0), X0(4,09375), Y0(-2,175), HA(22,0625)
ꝳ - W(56,6875), H(39,84375), U(0,2170258), V(0,47892), S(0,2308655), T(0,4886475), Atlas(0), X0(4,21875), Y0(9,7), HA(61,53125)
ꝴ - W(38,6875), H(39,84375), U(0,2328186), V(0,47892), S(0,2422638), T(0,4886475), Atlas(0), X0(4,21875), Y0(9,7), HA(43,53125)
ꝵ - W(18,03125), H(38,09375), U(0,2442169), V(0,47892), S(0,2486191), T(0,4882202), Atlas(0), X0(4,15625), Y0(5,54375), HA(21,3125)
ꝶ - W(42,625), H(41,4375), U(0,2505722), V(0,47892), S(0,2609787), T(0,4890366), Atlas(0), X0(4,75), Y0(8,10625), HA(48)
ꝷ - W(40,65625), H(47,0625), U(0,2629318), V(0,47892), S(0,2728577), T(0,4904099), Atlas(0), X0(1,125), Y0(-2,9875), HA(43,03125)
ꝸ - W(28,4375), H(46,65625), U(0,2748108), V(0,47892), S(0,2817535), T(0,4903107), Atlas(0), X0(0,3125), Y0(-3,01875), HA(30,4375)
Ꝺ - W(46,09375), H(46,59375), U(0,2837067), V(0,47892), S(0,29496), T(0,4902954), Atlas(0), X0(0,8125), Y0(-2,175), HA(49,78125)
ꝺ - W(30,75), H(46,59375), U(0,2969131), V(0,47892), S(0,3044205), T(0,4902954), Atlas(0), X0(2,28125), Y0(-2,175), HA(35,59375)
Ꝼ - W(19), H(59,28125), U(0,3063736), V(0,47892), S(0,3110123), T(0,4933929), Atlas(0), X0(5,96875), Y0(-2,925), HA(25,90625)
ꝼ - W(18,03125), H(46,65625), U(0,3129654), V(0,47892), S(0,3173676), T(0,4903107), Atlas(0), X0(4,15625), Y0(9,7), HA(21,3125)
Ᵹ - W(32,3125), H(46,5625), U(0,3193207), V(0,47892), S(0,3272095), T(0,4902878), Atlas(0), X0(2,6875), Y0(-2,175), HA(37,75)
Ꝿ - W(32,3125), H(46,5625), U(0,3291626), V(0,47892), S(0,3370514), T(0,4902878), Atlas(0), X0(2,6875), Y0(-2,925), HA(37,75)
ꝿ - W(32,3125), H(46,5625), U(0,3390045), V(0,47892), S(0,3468933), T(0,4902878), Atlas(0), X0(2,6875), Y0(9,575), HA(36,96875)
Ꞁ - W(28,625), H(45,8125), U(0,3488464), V(0,47892), S(0,355835), T(0,4901047), Atlas(0), X0(2,28125), Y0(-2,175), HA(35,59375)
ꞁ - W(5,625), H(45,8125), U(0,3577881), V(0,47892), S(0,3591614), T(0,4901047), Atlas(0), X0(4,09375), Y0(-2,175), HA(14,21875)
Ꞃ - W(45,40625), H(59,3125), U(0,3611145), V(0,47892), S(0,3722), T(0,4934006), Atlas(0), X0(5,15625), Y0(-2,95625), HA(51,1875)
ꞃ - W(33,46875), H(46,65625), U(0,3741531), V(0,47892), S(0,3823242), T(0,4903107), Atlas(0), X0(4,21875), Y0(9,7), HA(38,3125)
Ꞅ - W(19), H(59,28125), U(0,3842773), V(0,47892), S(0,388916), T(0,4933929), Atlas(0), X0(5,96875), Y0(-2,925), HA(25,90625)
ꞅ - W(18,03125), H(46,65625), U(0,3908691), V(0,47892), S(0,3952713), T(0,4903107), Atlas(0), X0(4,15625), Y0(9,7), HA(21,3125)
Ꞇ - W(34,875), H(46,59375), U(0,3972244), V(0,47892), S(0,4057388), T(0,4902954), Atlas(0), X0(3,1875), Y0(-2,175), HA(41,1875)
ꞇ - W(26,46875), H(33,9375), U(0,407692), V(0,47892), S(0,4141541), T(0,4872055), Atlas(0), X0(2,5), Y0(10,45), HA(32)
ꞈ - W(19,78125), H(8,75), U(0,4161072), V(0,47892), S(0,4209366), T(0,4810562), Atlas(0), X0(0,78125), Y0(47,60625), HA(21,3125)
꞉ - W(6,40625), H(26,78125), U(0,4228897), V(0,47892), S(0,4244537), T(0,4854584), Atlas(0), X0(5,78125), Y0(10,45), HA(17,78125)
꞊ - W(20,875), H(19,15625), U(0,4264069), V(0,47892), S(0,4315033), T(0,4835968), Atlas(0), X0(3,5625), Y0(11,45), HA(28)
Ꞌ - W(6,40625), H(27,59375), U(0,4334564), V(0,47892), S(0,4350204), T(0,4856567), Atlas(0), X0(2,8125), Y0(-2,175), HA(12,21875)
ꞌ - W(6,40625), H(19,78125), U(0,4369736), V(0,47892), S(0,4385376), T(0,4837494), Atlas(0), X0(2,8125), Y0(-2,175), HA(12,21875)
Ɥ - W(35,9375), H(45,8125), U(0,4404907), V(0,47892), S(0,4492645), T(0,4901047), Atlas(0), X0(5,125), Y0(-2,175), HA(46,21875)
ꞎ - W(27,8125), H(59,28125), U(0,4512177), V(0,47892), S(0,4580078), T(0,4933929), Atlas(0), X0(0,625), Y0(-2,175), HA(28,4375)
ꞏ - W(6,40625), H(6,40625), U(0,4599609), V(0,47892), S(0,461525), T(0,480484), Atlas(0), X0(7,4375), Y0(17,325), HA(21,3125)
Ꞑ - W(43,125), H(57,84375), U(0,4634781), V(0,47892), S(0,4740067), T(0,493042), Atlas(0), X0(4,875), Y0(-2,175), HA(49,09375)
ꞑ - W(33,15625), H(45,96875), U(0,4759598), V(0,47892), S(0,4840546), T(0,4901428), Atlas(0), X0(4,21875), Y0(9,7), HA(38,46875)
Ꞓ - W(43,875), H(47,375), U(0,4860077), V(0,47892), S(0,4967194), T(0,4904861), Atlas(0), X0(-0,1875), Y0(-2,95625), HA(46,21875)
ꞓ - W(31,4375), H(34,6875), U(0,4986725), V(0,47892), S(0,5063477), T(0,4873886), Atlas(0), X0(-0,03125), Y0(9,7), HA(32)
ꞔ - W(28,90625), H(47,40625), U(0,5083008), V(0,47892), S(0,515358), T(0,4904938), Atlas(0), X0(2,5), Y0(9,7), HA(32)
ꞕ - W(30,1875), H(59,28125), U(0,5173111), V(0,47892), S(0,5246811), T(0,4933929), Atlas(0), X0(4,21875), Y0(-2,175), HA(35,59375)
Ꞗ - W(47,21875), H(45,8125), U(0,5266342), V(0,47892), S(0,5381622), T(0,4901047), Atlas(0), X0(0,625), Y0(-2,175), HA(51,25)
ꞗ - W(40,25), H(54,90625), U(0,5401154), V(0,47892), S(0,549942), T(0,4923248), Atlas(0), X0(0,9375), Y0(-2,175), HA(43,8125)
Ꞙ - W(38,90625), H(59,28125), U(0,5518951), V(0,47892), S(0,5613937), T(0,4933929), Atlas(0), X0(0), Y0(-2,175), HA(41,84375)
ꞙ - W(19,40625), H(46,59375), U(0,5633469), V(0,47892), S(0,5680847), T(0,4902954), Atlas(0), X0(0,59375), Y0(-2,95625), HA(17,78125)
Ꞛ - W(34,78125), H(47,375), U(0,5700378), V(0,47892), S(0,5785294), T(0,4904861), Atlas(0), X0(2,875), Y0(-2,9875), HA(42,8125)
ꞛ - W(27,34375), H(34,6875), U(0,5804825), V(0,47892), S(0,5871582), T(0,4873886), Atlas(0), X0(2,1875), Y0(9,7), HA(33,59375)
Ꞝ - W(39,96875), H(47,375), U(0,5891113), V(0,47892), S(0,5988693), T(0,4904861), Atlas(0), X0(2,875), Y0(-2,9875), HA(45,71875)
ꞝ - W(30,75), H(34,6875), U(0,6008224), V(0,47892), S(0,6083298), T(0,4873886), Atlas(0), X0(2,1875), Y0(9,7), HA(35,125)
Ꞟ - W(34,78125), H(46,5625), U(0,6102829), V(0,47892), S(0,6187744), T(0,4902878), Atlas(0), X0(2,875), Y0(-2,175), HA(42,8125)
ꞟ - W(27,34375), H(33,9375), U(0,6207275), V(0,47892), S(0,6274033), T(0,4872055), Atlas(0), X0(2,1875), Y0(10,45), HA(33,59375)
Ꞡ - W(46,4375), H(47,375), U(0,6293564), V(0,47892), S(0,6406937), T(0,4904861), Atlas(0), X0(0,9375), Y0(-2,95625), HA(49,78125)
ꞡ - W(35,90625), H(47,40625), U(0,6426468), V(0,47892), S(0,651413), T(0,4904938), Atlas(0), X0(0,03125), Y0(9,7), HA(35,59375)
Ꞣ - W(41,90625), H(45,8125), U(0,6533661), V(0,47892), S(0,6635971), T(0,4901047), Atlas(0), X0(0,65625), Y0(-2,175), HA(42,6875)
ꞣ - W(31,1875), H(45,8125), U(0,6655502), V(0,47892), S(0,6731644), T(0,4901047), Atlas(0), X0(0,65625), Y0(-2,175), HA(32)
Ꞥ - W(44,9375), H(45,8125), U(0,6751175), V(0,47892), S(0,6860886), T(0,4901047), Atlas(0), X0(0,8125), Y0(-2,175), HA(46,21875)
ꞥ - W(35,90625), H(33,9375), U(0,6880417), V(0,47892), S(0,6968079), T(0,4872055), Atlas(0), X0(0,65625), Y0(9,7), HA(35,59375)
Ꞧ - W(44,09375), H(45,8125), U(0,698761), V(0,47892), S(0,7095261), T(0,4901047), Atlas(0), X0(1,3125), Y0(-2,175), HA(46,21875)
ꞧ - W(21,53125), H(33,9375), U(0,7114792), V(0,47892), S(0,7167358), T(0,4872055), Atlas(0), X0(0,65625), Y0(9,7), HA(21,3125)
Ꞩ - W(36,46875), H(47,375), U(0,718689), V(0,47892), S(0,7275925), T(0,4904861), Atlas(0), X0(2,875), Y0(-2,95625), HA(42,6875)
ꞩ - W(27,78125), H(34,6875), U(0,7295456), V(0,47892), S(0,7363281), T(0,4873886), Atlas(0), X0(1,75), Y0(9,7), HA(32)
Ɦ - W(45,84375), H(45,8125), U(0,7382813), V(0,47892), S(0,7494736), T(0,4901047), Atlas(0), X0(0,625), Y0(-2,175), HA(51,625)
Ɜ - W(33,625), H(47,375), U(0,7514267), V(0,47892), S(0,7596359), T(0,4904861), Atlas(0), X0(2,4375), Y0(-2,95625), HA(38,65625)
Ɡ - W(38,625), H(59,78125), U(0,7615891), V(0,47892), S(0,771019), T(0,493515), Atlas(0), X0(3,09375), Y0(-2,9875), HA(46,875)
Ɬ - W(40,875), H(45,8125), U(0,7729721), V(0,47892), S(0,7829514), T(0,4901047), Atlas(0), X0(0,625), Y0(-2,175), HA(43,78125)
Ɪ - W(36,3125), H(45,8125), U(0,7849045), V(0,47892), S(0,7937698), T(0,4901047), Atlas(0), X0(1,5), Y0(-2,175), HA(39,09375)
Ʞ - W(37,875), H(45,8125), U(0,795723), V(0,47892), S(0,8049698), T(0,4901047), Atlas(0), X0(0,125), Y0(-2,175), HA(42,6875)
Ʇ - W(36,3125), H(45,8125), U(0,8069229), V(0,47892), S(0,8157883), T(0,4901047), Atlas(0), X0(1,5), Y0(-2,175), HA(39,09375)
Ʝ - W(27,96875), H(48,5625), U(0,8177414), V(0,47892), S(0,8245697), T(0,4907761), Atlas(0), X0(1,96875), Y0(-2,175), HA(33,53125)
Ꭓ - W(42,3125), H(58,53125), U(0,8265228), V(0,47892), S(0,836853), T(0,4932098), Atlas(0), X0(2,375), Y0(-2,175), HA(47,0625)
Ꞵ - W(34,59375), H(58,53125), U(0,8388062), V(0,47892), S(0,8472519), T(0,4932098), Atlas(0), X0(4,6875), Y0(-2,175), HA(42,6875)
ꞵ - W(29,53125), H(59,3125), U(0,849205), V(0,47892), S(0,8564148), T(0,4934006), Atlas(0), X0(4,375), Y0(-2,95625), HA(36,8125)
Ꞷ - W(58,0625), H(46,5625), U(0,8583679), V(0,47892), S(0,8725433), T(0,4902878), Atlas(0), X0(3,0625), Y0(-2,175), HA(64,1875)
ꞷ - W(44,53125), H(33,9375), U(0,8744965), V(0,47892), S(0,8853683), T(0,4872055), Atlas(0), X0(2,71875), Y0(10,45), HA(49,96875)
ꟷ - W(45,8125), H(6,0625), U(0,8873215), V(0,47892), S(0,8985062), T(0,4804001), Atlas(0), X0(1,71875), Y0(17,7), HA(49,25)
ꟸ - W(27,75), H(25,125), U(0,9004593), V(0,47892), S(0,9072342), T(0,485054), Atlas(0), X0(0,46875), Y0(-2,175), HA(28,6875)
ꟹ - W(37,78125), H(23,4375), U(0,9091873), V(0,47892), S(0,9184113), T(0,484642), Atlas(0), X0(1,5625), Y0(5,8875), HA(40,90625)
ꟺ - W(44,96875), H(33,9375), U(0,9203644), V(0,47892), S(0,9313431), T(0,4872055), Atlas(0), X0(4,21875), Y0(10,45), HA(53,3125)
ꟻ - W(30,90625), H(45,8125), U(0,9332962), V(0,47892), S(0,9408417), T(0,4901047), Atlas(0), X0(2,9375), Y0(-2,175), HA(39,09375)
ꟼ - W(34,96875), H(45,8125), U(0,9427948), V(0,47892), S(0,9513321), T(0,4901047), Atlas(0), X0(2,78125), Y0(-2,175), HA(42,6875)
ꟽ - W(43,71875), H(45,8125), U(0,9532852), V(0,47892), S(0,9639587), T(0,4901047), Atlas(0), X0(4,75), Y0(-2,175), HA(53,3125)
ꟾ - W(6,0625), H(58,53125), U(0,9659119), V(0,47892), S(0,967392), T(0,4932098), Atlas(0), X0(5,96875), Y0(-2,175), HA(17,78125)
ꟿ - W(74,40625), H(45,8125), U(0,9693451), V(0,47892), S(0,9875107), T(0,4901047), Atlas(0), X0(0,71875), Y0(-2,175), HA(75,84375)
ꬰ - W(36,21875), H(34,6875), U(0,001953125), V(0,4955444), S(0,01079559), T(0,5040131), Atlas(0), X0(-0,53125), Y0(9,7), HA(37)
ꬱ - W(52,84375), H(34,6875), U(0,01274872), V(0,4955444), S(0,02565002), T(0,5040131), Atlas(0), X0(2,125), Y0(9,7), HA(57,625)
ꬲ - W(24,03125), H(35,5), U(0,02760315), V(0,4955444), S(0,03347015), T(0,5042114), Atlas(0), X0(3,28125), Y0(9,45), HA(30,59375)
ꬳ - W(34,96875), H(34,6875), U(0,03542328), V(0,4955444), S(0,04396057), T(0,5040131), Atlas(0), X0(-0,21875), Y0(9,7), HA(35,59375)
ꬴ - W(39,71875), H(34,6875), U(0,0459137), V(0,4955444), S(0,05561066), T(0,5040131), Atlas(0), X0(0,3125), Y0(9,7), HA(42,625)
ꬵ - W(19,40625), H(46,59375), U(0,05756378), V(0,4955444), S(0,06230164), T(0,5069199), Atlas(0), X0(0,59375), Y0(-2,95625), HA(17,78125)
ꬶ - W(31,6875), H(49,0625), U(0,06425476), V(0,4955444), S(0,07199097), T(0,5075226), Atlas(0), X0(2,0625), Y0(9,7), HA(35,59375)
ꬷ - W(22,9375), H(45,8125), U(0,07394409), V(0,4955444), S(0,07954407), T(0,5067291), Atlas(0), X0(0,3125), Y0(-2,175), HA(23,5625)
ꬸ - W(20,90678), H(45,8125), U(0,08149719), V(0,4955444), S(0,08660138), T(0,5067291), Atlas(0), X0(0,625), Y0(-2,175), HA(22,1875)
ꬹ - W(16,125), H(47,375), U(0,08855451), V(0,4955444), S(0,09249128), T(0,5071106), Atlas(0), X0(-0,3125), Y0(-3,7375), HA(15,5)
ꬺ - W(49,3125), H(34,6875), U(0,0944444), V(0,4955444), S(0,1064836), T(0,5040131), Atlas(0), X0(4,21875), Y0(9,7), HA(54,46875)
ꬻ - W(31,28125), H(34,6875), U(0,1084367), V(0,4955444), S(0,1160737), T(0,5040131), Atlas(0), X0(4,21875), Y0(9,7), HA(36,4375)
ꬼ - W(29,5), H(49,0625), U(0,1180269), V(0,4955444), S(0,125229), T(0,5075226), Atlas(0), X0(4,21875), Y0(9,7), HA(35,59375)
ꬽ - W(28,5), H(35,5), U(0,1271821), V(0,4955444), S(0,1341401), T(0,5042114), Atlas(0), X0(3,28125), Y0(9,45), HA(35,0625)
ꬾ - W(29,03125), H(38,1875), U(0,1360933), V(0,4955444), S(0,143181), T(0,5048676), Atlas(0), X0(2,75), Y0(7,95), HA(35,0625)
ꬿ - W(30,5), H(38,46875), U(0,1451341), V(0,4955444), S(0,1525804), T(0,5049362), Atlas(0), X0(4,59375), Y0(8,35625), HA(39,09375)
ꭀ - W(55,6875), H(34,6875), U(0,1545335), V(0,4955444), S(0,1681291), T(0,5040131), Atlas(0), X0(2,5625), Y0(9,7), HA(60,40625)
ꭁ - W(55,46875), H(38,46875), U(0,1700822), V(0,4955444), S(0,1836244), T(0,5049362), Atlas(0), X0(2,625), Y0(8,35625), HA(60,40625)
ꭂ - W(55,46875), H(34,6875), U(0,1855775), V(0,4955444), S(0,1991197), T(0,5040131), Atlas(0), X0(2,625), Y0(9,7), HA(60,40625)
ꭃ - W(56,40625), H(34,6875), U(0,2010728), V(0,4955444), S(0,2148439), T(0,5040131), Atlas(0), X0(2,125), Y0(9,7), HA(60,90625)
ꭄ - W(56,40625), H(38,46875), U(0,216797), V(0,4955444), S(0,2305681), T(0,5049362), Atlas(0), X0(2,125), Y0(8,35625), HA(60,90625)
ꭅ - W(29,53125), H(33,1875), U(0,2325212), V(0,4955444), S(0,239731), T(0,5036469), Atlas(0), X0(2,8125), Y0(10,45), HA(35,15625)
